

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:34:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1411  00BC  085B               	movf	sprintf@prec,w
  1412  00BD  00D6               	movwf	??_sprintf
  1413  00BE  0756               	addwf	??_sprintf,w
  1414  00BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1415  00C0  0084               	movwf	4
  1416  00C1  120A  118A  230A  120A  118A  	fcall	stringdir
  1417  00C6  00F3               	movwf	___lwdiv@divisor
  1418  00C7  120A  118A  230A  120A  118A  	fcall	stringdir
  1419  00CC  00F4               	movwf	___lwdiv@divisor+1
  1420  00CD  085D               	movf	sprintf@val+1,w
  1421  00CE  00F6               	movwf	___lwdiv@dividend+1
  1422  00CF  085C               	movf	sprintf@val,w
  1423  00D0  00F5               	movwf	___lwdiv@dividend
  1424  00D1  120A  118A  222D  120A  118A  	fcall	___lwdiv
  1425  00D6  0874               	movf	?___lwdiv+1,w
  1426  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00D9  00D0               	movwf	___lwmod@dividend+1
  1429  00DA  0873               	movf	?___lwdiv,w
  1430  00DB  00CF               	movwf	___lwmod@dividend
  1431  00DC  120A  118A  22B9  120A  118A  	fcall	___lwmod
  1432  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1433  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1434  00E3  084D               	movf	?___lwmod,w
  1435  00E4  3E30               	addlw	48
  1436  00E5  00D7               	movwf	??_sprintf+1
  1437  00E6  0857               	movf	??_sprintf+1,w
  1438  00E7  00DF               	movwf	sprintf@c
  1439  00E8                     l1759:
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1442  00E8  085F               	movf	sprintf@c,w
  1443  00E9  00D6               	movwf	??_sprintf
  1444  00EA  085E               	movf	sprintf@sp,w
  1445  00EB  0084               	movwf	4
  1446  00EC  0856               	movf	??_sprintf,w
  1447  00ED  1383               	bcf	3,7	;select IRP bank0
  1448  00EE  0080               	movwf	0
  1449  00EF                     l1761:
  1450  00EF  3001               	movlw	1
  1451  00F0  00D6               	movwf	??_sprintf
  1452  00F1  0856               	movf	??_sprintf,w
  1453  00F2  07DE               	addwf	sprintf@sp,f
  1454  00F3                     l1763:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1457  00F3  30FF               	movlw	255
  1458  00F4  00D6               	movwf	??_sprintf
  1459  00F5  0856               	movf	??_sprintf,w
  1460  00F6  07DB               	addwf	sprintf@prec,f
  1461  00F7  0A5B               	incf	sprintf@prec,w
  1462  00F8  1D03               	btfss	3,2
  1463  00F9  28FB               	goto	u1371
  1464  00FA  28FC               	goto	u1370
  1465  00FB                     u1371:
  1466  00FB  28B8               	goto	l1757
  1467  00FC                     u1370:
  1468  00FC                     l1765:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1471  00FC  3001               	movlw	1
  1472  00FD  07D3               	addwf	sprintf@f,f
  1473  00FE  30FF               	movlw	-1
  1474  00FF  0753               	addwf	sprintf@f,w
  1475  0100  0084               	movwf	4
  1476  0101  120A  118A  230A  120A  118A  	fcall	stringdir
  1477  0106  00D6               	movwf	??_sprintf
  1478  0107  0856               	movf	??_sprintf,w
  1479  0108  00DF               	movwf	sprintf@c
  1480  0109  085F               	movf	sprintf@c,w
  1481  010A  1D03               	btfss	3,2
  1482  010B  290D               	goto	u1381
  1483  010C  290E               	goto	u1380
  1484  010D                     u1381:
  1485  010D  2831               	goto	l1715
  1486  010E                     u1380:
  1487  010E                     l1767:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1490  010E  085E               	movf	sprintf@sp,w
  1491  010F  0084               	movwf	4
  1492  0110  1383               	bcf	3,7	;select IRP bank0
  1493  0111  0180               	clrf	0
  1494  0112                     l319:
  1495  0112  0008               	return
  1496  0113                     __end_of_sprintf:
  1497                           
  1498                           	psect	text2
  1499  02B9                     __ptext2:	
  1500 ;; *************** function ___lwmod *****************
  1501 ;; Defined at:
  1502 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  divisor         2    3[BANK0 ] unsigned int 
  1505 ;;  dividend        2    5[BANK0 ] unsigned int 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  counter         1    8[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  2    3[BANK0 ] unsigned int 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       4       0       0       0
  1518 ;;      Locals:         0       1       0       0       0
  1519 ;;      Temps:          0       1       0       0       0
  1520 ;;      Totals:         0       6       0       0       0
  1521 ;;Total ram usage:        6 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_sprintf
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function ___lwmod
  1533  02B9                     ___lwmod:
  1534  02B9                     l1191:	
  1535                           ;incstack = 0
  1536                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1537                           
  1538  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1539  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1540  02BB  084D               	movf	___lwmod@divisor,w
  1541  02BC  044E               	iorwf	___lwmod@divisor+1,w
  1542  02BD  1903               	btfsc	3,2
  1543  02BE  2AC0               	goto	u441
  1544  02BF  2AC1               	goto	u440
  1545  02C0                     u441:
  1546  02C0  2AF0               	goto	l1209
  1547  02C1                     u440:
  1548  02C1                     l1193:
  1549  02C1  01D2               	clrf	___lwmod@counter
  1550  02C2  0AD2               	incf	___lwmod@counter,f
  1551  02C3  2ACF               	goto	l1199
  1552  02C4                     l1195:
  1553  02C4  3001               	movlw	1
  1554  02C5                     u455:
  1555  02C5  1003               	clrc
  1556  02C6  0DCD               	rlf	___lwmod@divisor,f
  1557  02C7  0DCE               	rlf	___lwmod@divisor+1,f
  1558  02C8  3EFF               	addlw	-1
  1559  02C9  1D03               	skipz
  1560  02CA  2AC5               	goto	u455
  1561  02CB                     l1197:
  1562  02CB  3001               	movlw	1
  1563  02CC  00D1               	movwf	??___lwmod
  1564  02CD  0851               	movf	??___lwmod,w
  1565  02CE  07D2               	addwf	___lwmod@counter,f
  1566  02CF                     l1199:
  1567  02CF  1FCE               	btfss	___lwmod@divisor+1,7
  1568  02D0  2AD2               	goto	u461
  1569  02D1  2AD3               	goto	u460
  1570  02D2                     u461:
  1571  02D2  2AC4               	goto	l1195
  1572  02D3                     u460:
  1573  02D3                     l1201:
  1574  02D3  084E               	movf	___lwmod@divisor+1,w
  1575  02D4  0250               	subwf	___lwmod@dividend+1,w
  1576  02D5  1D03               	skipz
  1577  02D6  2AD9               	goto	u475
  1578  02D7  084D               	movf	___lwmod@divisor,w
  1579  02D8  024F               	subwf	___lwmod@dividend,w
  1580  02D9                     u475:
  1581  02D9  1C03               	skipc
  1582  02DA  2ADC               	goto	u471
  1583  02DB  2ADD               	goto	u470
  1584  02DC                     u471:
  1585  02DC  2AE3               	goto	l1205
  1586  02DD                     u470:
  1587  02DD                     l1203:
  1588  02DD  084D               	movf	___lwmod@divisor,w
  1589  02DE  02CF               	subwf	___lwmod@dividend,f
  1590  02DF  084E               	movf	___lwmod@divisor+1,w
  1591  02E0  1C03               	skipc
  1592  02E1  03D0               	decf	___lwmod@dividend+1,f
  1593  02E2  02D0               	subwf	___lwmod@dividend+1,f
  1594  02E3                     l1205:
  1595  02E3  3001               	movlw	1
  1596  02E4                     u485:
  1597  02E4  1003               	clrc
  1598  02E5  0CCE               	rrf	___lwmod@divisor+1,f
  1599  02E6  0CCD               	rrf	___lwmod@divisor,f
  1600  02E7  3EFF               	addlw	-1
  1601  02E8  1D03               	skipz
  1602  02E9  2AE4               	goto	u485
  1603  02EA                     l1207:
  1604  02EA  3001               	movlw	1
  1605  02EB  02D2               	subwf	___lwmod@counter,f
  1606  02EC  1D03               	btfss	3,2
  1607  02ED  2AEF               	goto	u491
  1608  02EE  2AF0               	goto	u490
  1609  02EF                     u491:
  1610  02EF  2AD3               	goto	l1201
  1611  02F0                     u490:
  1612  02F0                     l1209:
  1613  02F0  0850               	movf	___lwmod@dividend+1,w
  1614  02F1  00CE               	movwf	?___lwmod+1
  1615  02F2  084F               	movf	___lwmod@dividend,w
  1616  02F3  00CD               	movwf	?___lwmod
  1617  02F4                     l605:
  1618  02F4  0008               	return
  1619  02F5                     __end_of___lwmod:
  1620                           
  1621                           	psect	text3
  1622  022D                     __ptext3:	
  1623 ;; *************** function ___lwdiv *****************
  1624 ;; Defined at:
  1625 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  divisor         2    3[COMMON] unsigned int 
  1628 ;;  dividend        2    5[COMMON] unsigned int 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  quotient        2    1[BANK0 ] unsigned int 
  1631 ;;  counter         1    0[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    3[COMMON] unsigned int 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         4       0       0       0       0
  1642 ;;      Locals:         0       3       0       0       0
  1643 ;;      Temps:          1       0       0       0       0
  1644 ;;      Totals:         5       3       0       0       0
  1645 ;;Total ram usage:        8 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_sprintf
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function ___lwdiv
  1657  022D                     ___lwdiv:
  1658  022D                     l1655:	
  1659                           ;incstack = 0
  1660                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1661                           
  1662  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1663  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1664  022F  01CB               	clrf	___lwdiv@quotient
  1665  0230  01CC               	clrf	___lwdiv@quotient+1
  1666  0231                     l1657:
  1667  0231  0873               	movf	___lwdiv@divisor,w
  1668  0232  0474               	iorwf	___lwdiv@divisor+1,w
  1669  0233  1903               	btfsc	3,2
  1670  0234  2A36               	goto	u1201
  1671  0235  2A37               	goto	u1200
  1672  0236                     u1201:
  1673  0236  2A6E               	goto	l1677
  1674  0237                     u1200:
  1675  0237                     l1659:
  1676  0237  01CA               	clrf	___lwdiv@counter
  1677  0238  0ACA               	incf	___lwdiv@counter,f
  1678  0239  2A45               	goto	l1665
  1679  023A                     l1661:
  1680  023A  3001               	movlw	1
  1681  023B                     u1215:
  1682  023B  1003               	clrc
  1683  023C  0DF3               	rlf	___lwdiv@divisor,f
  1684  023D  0DF4               	rlf	___lwdiv@divisor+1,f
  1685  023E  3EFF               	addlw	-1
  1686  023F  1D03               	skipz
  1687  0240  2A3B               	goto	u1215
  1688  0241                     l1663:
  1689  0241  3001               	movlw	1
  1690  0242  00F7               	movwf	??___lwdiv
  1691  0243  0877               	movf	??___lwdiv,w
  1692  0244  07CA               	addwf	___lwdiv@counter,f
  1693  0245                     l1665:
  1694  0245  1FF4               	btfss	___lwdiv@divisor+1,7
  1695  0246  2A48               	goto	u1221
  1696  0247  2A49               	goto	u1220
  1697  0248                     u1221:
  1698  0248  2A3A               	goto	l1661
  1699  0249                     u1220:
  1700  0249                     l1667:
  1701  0249  3001               	movlw	1
  1702  024A                     u1235:
  1703  024A  1003               	clrc
  1704  024B  0DCB               	rlf	___lwdiv@quotient,f
  1705  024C  0DCC               	rlf	___lwdiv@quotient+1,f
  1706  024D  3EFF               	addlw	-1
  1707  024E  1D03               	skipz
  1708  024F  2A4A               	goto	u1235
  1709  0250  0874               	movf	___lwdiv@divisor+1,w
  1710  0251  0276               	subwf	___lwdiv@dividend+1,w
  1711  0252  1D03               	skipz
  1712  0253  2A56               	goto	u1245
  1713  0254  0873               	movf	___lwdiv@divisor,w
  1714  0255  0275               	subwf	___lwdiv@dividend,w
  1715  0256                     u1245:
  1716  0256  1C03               	skipc
  1717  0257  2A59               	goto	u1241
  1718  0258  2A5A               	goto	u1240
  1719  0259                     u1241:
  1720  0259  2A61               	goto	l1673
  1721  025A                     u1240:
  1722  025A                     l1669:
  1723  025A  0873               	movf	___lwdiv@divisor,w
  1724  025B  02F5               	subwf	___lwdiv@dividend,f
  1725  025C  0874               	movf	___lwdiv@divisor+1,w
  1726  025D  1C03               	skipc
  1727  025E  03F6               	decf	___lwdiv@dividend+1,f
  1728  025F  02F6               	subwf	___lwdiv@dividend+1,f
  1729  0260                     l1671:
  1730  0260  144B               	bsf	___lwdiv@quotient,0
  1731  0261                     l1673:
  1732  0261  3001               	movlw	1
  1733  0262                     u1255:
  1734  0262  1003               	clrc
  1735  0263  0CF4               	rrf	___lwdiv@divisor+1,f
  1736  0264  0CF3               	rrf	___lwdiv@divisor,f
  1737  0265  3EFF               	addlw	-1
  1738  0266  1D03               	skipz
  1739  0267  2A62               	goto	u1255
  1740  0268                     l1675:
  1741  0268  3001               	movlw	1
  1742  0269  02CA               	subwf	___lwdiv@counter,f
  1743  026A  1D03               	btfss	3,2
  1744  026B  2A6D               	goto	u1261
  1745  026C  2A6E               	goto	u1260
  1746  026D                     u1261:
  1747  026D  2A49               	goto	l1667
  1748  026E                     u1260:
  1749  026E                     l1677:
  1750  026E  084C               	movf	___lwdiv@quotient+1,w
  1751  026F  00F4               	movwf	?___lwdiv+1
  1752  0270  084B               	movf	___lwdiv@quotient,w
  1753  0271  00F3               	movwf	?___lwdiv
  1754  0272                     l595:
  1755  0272  0008               	return
  1756  0273                     __end_of___lwdiv:
  1757                           
  1758                           	psect	text4
  1759  0416                     __ptext4:	
  1760 ;; *************** function _spiWrite *****************
  1761 ;; Defined at:
  1762 ;;		line 35 in file "SPI.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  dat             1    wreg     unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  dat             1    3[COMMON] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         1       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         1       0       0       0       0
  1780 ;;Total ram usage:        1 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _spiWrite
  1792  0416                     _spiWrite:
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _spiWrite: [wreg]
  1796                           ;spiWrite@dat stored from wreg
  1797  0416  00F3               	movwf	spiWrite@dat
  1798  0417                     l1287:
  1799                           
  1800                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1801  0417  0873               	movf	spiWrite@dat,w
  1802  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1804  041A  0093               	movwf	19	;volatile
  1805  041B                     l201:
  1806  041B  0008               	return
  1807  041C                     __end_of_spiWrite:
  1808                           
  1809                           	psect	text5
  1810  03FE                     __ptext5:	
  1811 ;; *************** function _spiRead *****************
  1812 ;; Defined at:
  1813 ;;		line 48 in file "SPI.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      unsigned char 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    2
  1834 ;; This function calls:
  1835 ;;		_spiReceiveWait
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _spiRead
  1843  03FE                     _spiRead:
  1844  03FE                     l1289:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848                           
  1849                           ;SPI.c: 50:     spiReceiveWait();
  1850  03FE  120A  118A  240F  120A  118A  	fcall	_spiReceiveWait
  1851  0403                     l1291:
  1852                           
  1853                           ;SPI.c: 51:     return(SSPBUF);
  1854  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0405  0813               	movf	19,w	;volatile
  1857  0406                     l209:
  1858  0406  0008               	return
  1859  0407                     __end_of_spiRead:
  1860                           
  1861                           	psect	text6
  1862  040F                     __ptext6:	
  1863 ;; *************** function _spiReceiveWait *****************
  1864 ;; Defined at:
  1865 ;;		line 30 in file "SPI.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		None
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         0       0       0       0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_spiRead
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _spiReceiveWait
  1895  040F                     _spiReceiveWait:
  1896  040F                     l1163:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _spiReceiveWait: []
  1899                           
  1900  040F                     l195:	
  1901                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1902                           
  1903  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0411  1C14               	btfss	20,0	;volatile
  1906  0412  2C14               	goto	u361
  1907  0413  2C15               	goto	u360
  1908  0414                     u361:
  1909  0414  2C0F               	goto	l195
  1910  0415                     u360:
  1911  0415                     l198:
  1912  0415  0008               	return
  1913  0416                     __end_of_spiReceiveWait:
  1914                           
  1915                           	psect	text7
  1916  03A9                     __ptext7:	
  1917 ;; *************** function _spiInit *****************
  1918 ;; Defined at:
  1919 ;;		line 13 in file "SPI.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  sType           1    wreg     enum E1264
  1922 ;;  sDataSample     1    3[COMMON] enum E1272
  1923 ;;  sClockIdle      1    4[COMMON] enum E1276
  1924 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  sType           1    6[COMMON] enum E1264
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         3       0       0       0       0
  1937 ;;      Locals:         1       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         4       0       0       0       0
  1940 ;;Total ram usage:        4 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _spiInit
  1952  03A9                     _spiInit:
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1956                           ;spiInit@sType stored from wreg
  1957  03A9  00F6               	movwf	spiInit@sType
  1958  03AA                     l1233:
  1959                           
  1960                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
  1961  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1962  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1963  03AC  1287               	bcf	7,5	;volatile
  1964                           
  1965                           ;SPI.c: 16:     if(sType & 0b00000100)
  1966  03AD  1D76               	btfss	spiInit@sType,2
  1967  03AE  2BB0               	goto	u501
  1968  03AF  2BB1               	goto	u500
  1969  03B0                     u501:
  1970  03B0  2BB5               	goto	l1239
  1971  03B1                     u500:
  1972  03B1                     l1235:
  1973                           
  1974                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
  1975  03B1  0875               	movf	spiInit@sTransmitEdge,w
  1976  03B2  0094               	movwf	20	;volatile
  1977  03B3                     l1237:
  1978                           
  1979                           ;SPI.c: 19:         TRISC3 = 1;
  1980  03B3  1587               	bsf	7,3	;volatile
  1981                           
  1982                           ;SPI.c: 20:     }
  1983  03B4  2BB9               	goto	l191
  1984  03B5                     l1239:
  1985                           
  1986                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1987  03B5  0873               	movf	spiInit@sDataSample,w
  1988  03B6  0475               	iorwf	spiInit@sTransmitEdge,w
  1989  03B7  0094               	movwf	20	;volatile
  1990  03B8                     l1241:
  1991                           
  1992                           ;SPI.c: 24:         TRISC3 = 0;
  1993  03B8  1187               	bcf	7,3	;volatile
  1994  03B9                     l191:	
  1995                           ;SPI.c: 25:     }
  1996                           
  1997                           
  1998                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
  1999  03B9  0876               	movf	spiInit@sType,w
  2000  03BA  0474               	iorwf	spiInit@sClockIdle,w
  2001  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2002  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2003  03BD  0094               	movwf	20	;volatile
  2004  03BE                     l192:
  2005  03BE  0008               	return
  2006  03BF                     __end_of_spiInit:
  2007                           
  2008                           	psect	text8
  2009  03BF                     __ptext8:	
  2010 ;; *************** function _setup *****************
  2011 ;; Defined at:
  2012 ;;		line 186 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _setup
  2042  03BF                     _setup:
  2043  03BF                     l1213:	
  2044                           ;incstack = 0
