

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1448 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  b               4   14[BANK0 ] unsigned char 
  1451 ;;  a               4   18[BANK0 ] unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  prod            4   34[BANK0 ] struct .
  1454 ;;  grs             4   29[BANK0 ] unsigned long 
  1455 ;;  temp            2   38[BANK0 ] struct .
  1456 ;;  bexp            1   33[BANK0 ] unsigned char 
  1457 ;;  aexp            1   28[BANK0 ] unsigned char 
  1458 ;;  sign            1   27[BANK0 ] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  4   14[BANK0 ] unsigned char 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       8       0       0       0
  1469 ;;      Locals:         0      13       0       0       0
  1470 ;;      Temps:          0       5       0       0       0
  1471 ;;      Totals:         0      26       0       0       0
  1472 ;;Total ram usage:       26 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    4
  1475 ;; This function calls:
  1476 ;;		__Umul8_16
  1477 ;; This function is called by:
  1478 ;;		_conversor
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function ___flmul
  1484  0023                     ___flmul:
  1485  0023                     l1360:	
  1486                           ;incstack = 0
  1487                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1488                           
  1489  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0025  0831               	movf	___flmul@b+3,w
  1492  0026  3980               	andlw	128
  1493  0027  00B6               	movwf	??___flmul
  1494  0028  0836               	movf	??___flmul,w
  1495  0029  00BB               	movwf	___flmul@sign
  1496  002A                     l1362:
  1497  002A  0831               	movf	___flmul@b+3,w
  1498  002B  00B6               	movwf	??___flmul
  1499  002C  0736               	addwf	??___flmul,w
  1500  002D  00B7               	movwf	??___flmul+1
  1501  002E  0837               	movf	??___flmul+1,w
  1502  002F  00C1               	movwf	___flmul@bexp
  1503  0030                     l1364:
  1504  0030  1FB0               	btfss	___flmul@b+2,7
  1505  0031  2833               	goto	u1421
  1506  0032  2834               	goto	u1420
  1507  0033                     u1421:
  1508  0033  2835               	goto	l1368
  1509  0034                     u1420:
  1510  0034                     l1366:
  1511  0034  1441               	bsf	___flmul@bexp,0
  1512  0035                     l1368:
  1513  0035  0841               	movf	___flmul@bexp,w
  1514  0036  1903               	btfsc	3,2
  1515  0037  2839               	goto	u1431
  1516  0038  283A               	goto	u1430
  1517  0039                     u1431:
  1518  0039  2849               	goto	l1376
  1519  003A                     u1430:
  1520  003A                     l1370:
  1521  003A  0A41               	incf	___flmul@bexp,w
  1522  003B  1D03               	btfss	3,2
  1523  003C  283E               	goto	u1441
  1524  003D  283F               	goto	u1440
  1525  003E                     u1441:
  1526  003E  2847               	goto	l1374
  1527  003F                     u1440:
  1528  003F                     l1372:
  1529  003F  3000               	movlw	0
  1530  0040  00B1               	movwf	___flmul@b+3
  1531  0041  3000               	movlw	0
  1532  0042  00B0               	movwf	___flmul@b+2
  1533  0043  3000               	movlw	0
  1534  0044  00AF               	movwf	___flmul@b+1
  1535  0045  3000               	movlw	0
  1536  0046  00AE               	movwf	___flmul@b
  1537  0047                     l1374:
  1538  0047  17B0               	bsf	___flmul@b+2,7
  1539  0048  2851               	goto	l1378
  1540  0049                     l1376:
  1541  0049  3000               	movlw	0
  1542  004A  00B1               	movwf	___flmul@b+3
  1543  004B  3000               	movlw	0
  1544  004C  00B0               	movwf	___flmul@b+2
  1545  004D  3000               	movlw	0
  1546  004E  00AF               	movwf	___flmul@b+1
  1547  004F  3000               	movlw	0
  1548  0050  00AE               	movwf	___flmul@b
  1549  0051                     l1378:
  1550  0051  0835               	movf	___flmul@a+3,w
  1551  0052  3980               	andlw	128
  1552  0053  00B6               	movwf	??___flmul
  1553  0054  0836               	movf	??___flmul,w
  1554  0055  06BB               	xorwf	___flmul@sign,f
  1555  0056                     l1380:
  1556  0056  0835               	movf	___flmul@a+3,w
  1557  0057  00B6               	movwf	??___flmul
  1558  0058  0736               	addwf	??___flmul,w
  1559  0059  00B7               	movwf	??___flmul+1
  1560  005A  0837               	movf	??___flmul+1,w
  1561  005B  00BC               	movwf	___flmul@aexp
  1562  005C                     l1382:
  1563  005C  1FB4               	btfss	___flmul@a+2,7
  1564  005D  285F               	goto	u1451
  1565  005E  2860               	goto	u1450
  1566  005F                     u1451:
  1567  005F  2861               	goto	l1386
  1568  0060                     u1450:
  1569  0060                     l1384:
  1570  0060  143C               	bsf	___flmul@aexp,0
  1571  0061                     l1386:
  1572  0061  083C               	movf	___flmul@aexp,w
  1573  0062  1903               	btfsc	3,2
  1574  0063  2865               	goto	u1461
  1575  0064  2866               	goto	u1460
  1576  0065                     u1461:
  1577  0065  2875               	goto	l1394
  1578  0066                     u1460:
  1579  0066                     l1388:
  1580  0066  0A3C               	incf	___flmul@aexp,w
  1581  0067  1D03               	btfss	3,2
  1582  0068  286A               	goto	u1471
  1583  0069  286B               	goto	u1470
  1584  006A                     u1471:
  1585  006A  2873               	goto	l1392
  1586  006B                     u1470:
  1587  006B                     l1390:
  1588  006B  3000               	movlw	0
  1589  006C  00B5               	movwf	___flmul@a+3
  1590  006D  3000               	movlw	0
  1591  006E  00B4               	movwf	___flmul@a+2
  1592  006F  3000               	movlw	0
  1593  0070  00B3               	movwf	___flmul@a+1
  1594  0071  3000               	movlw	0
  1595  0072  00B2               	movwf	___flmul@a
  1596  0073                     l1392:
  1597  0073  17B4               	bsf	___flmul@a+2,7
  1598  0074  287D               	goto	l1396
  1599  0075                     l1394:
  1600  0075  3000               	movlw	0
  1601  0076  00B5               	movwf	___flmul@a+3
  1602  0077  3000               	movlw	0
  1603  0078  00B4               	movwf	___flmul@a+2
  1604  0079  3000               	movlw	0
  1605  007A  00B3               	movwf	___flmul@a+1
  1606  007B  3000               	movlw	0
  1607  007C  00B2               	movwf	___flmul@a
  1608  007D                     l1396:
  1609  007D  083C               	movf	___flmul@aexp,w
  1610  007E  1903               	btfsc	3,2
  1611  007F  2881               	goto	u1481
  1612  0080  2882               	goto	u1480
  1613  0081                     u1481:
  1614  0081  2887               	goto	l1400
  1615  0082                     u1480:
  1616  0082                     l1398:
  1617  0082  0841               	movf	___flmul@bexp,w
  1618  0083  1D03               	btfss	3,2
  1619  0084  2886               	goto	u1491
  1620  0085  2887               	goto	u1490
  1621  0086                     u1491:
  1622  0086  2890               	goto	l1404
  1623  0087                     u1490:
  1624  0087                     l1400:
  1625  0087  3000               	movlw	0
  1626  0088  00B1               	movwf	?___flmul+3
  1627  0089  3000               	movlw	0
  1628  008A  00B0               	movwf	?___flmul+2
  1629  008B  3000               	movlw	0
  1630  008C  00AF               	movwf	?___flmul+1
  1631  008D  3000               	movlw	0
  1632  008E  00AE               	movwf	?___flmul
  1633  008F  2B83               	goto	l601
  1634  0090                     l1404:
  1635  0090  082E               	movf	___flmul@b,w
  1636  0091  00B6               	movwf	??___flmul
  1637  0092  0836               	movf	??___flmul,w
  1638  0093  00F4               	movwf	__Umul8_16@multiplicand
  1639  0094  0834               	movf	___flmul@a+2,w
  1640  0095  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1641  009A  0875               	movf	?__Umul8_16+1,w
  1642  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1643  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1644  009D  00C7               	movwf	___flmul@temp+1
  1645  009E  0874               	movf	?__Umul8_16,w
  1646  009F  00C6               	movwf	___flmul@temp
  1647  00A0                     l1406:
  1648  00A0  0846               	movf	___flmul@temp,w
  1649  00A1  00B6               	movwf	??___flmul
  1650  00A2  01B7               	clrf	??___flmul+1
  1651  00A3  01B8               	clrf	??___flmul+2
  1652  00A4  01B9               	clrf	??___flmul+3
  1653  00A5  0839               	movf	??___flmul+3,w
  1654  00A6  00C0               	movwf	___flmul@grs+3
  1655  00A7  0838               	movf	??___flmul+2,w
  1656  00A8  00BF               	movwf	___flmul@grs+2
  1657  00A9  0837               	movf	??___flmul+1,w
  1658  00AA  00BE               	movwf	___flmul@grs+1
  1659  00AB  0836               	movf	??___flmul,w
  1660  00AC  00BD               	movwf	___flmul@grs
  1661  00AD                     l1408:
  1662  00AD  0847               	movf	___flmul@temp+1,w
  1663  00AE  00B6               	movwf	??___flmul
  1664  00AF  01B7               	clrf	??___flmul+1
  1665  00B0  01B8               	clrf	??___flmul+2
  1666  00B1  01B9               	clrf	??___flmul+3
  1667  00B2  0839               	movf	??___flmul+3,w
  1668  00B3  00C5               	movwf	___flmul@prod+3
  1669  00B4  0838               	movf	??___flmul+2,w
  1670  00B5  00C4               	movwf	___flmul@prod+2
  1671  00B6  0837               	movf	??___flmul+1,w
  1672  00B7  00C3               	movwf	___flmul@prod+1
  1673  00B8  0836               	movf	??___flmul,w
  1674  00B9  00C2               	movwf	___flmul@prod
  1675  00BA  082F               	movf	___flmul@b+1,w
  1676  00BB  00B6               	movwf	??___flmul
  1677  00BC  0836               	movf	??___flmul,w
  1678  00BD  00F4               	movwf	__Umul8_16@multiplicand
  1679  00BE  0833               	movf	___flmul@a+1,w
  1680  00BF  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1681  00C4  0875               	movf	?__Umul8_16+1,w
  1682  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1683  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1684  00C7  00C7               	movwf	___flmul@temp+1
  1685  00C8  0874               	movf	?__Umul8_16,w
  1686  00C9  00C6               	movwf	___flmul@temp
  1687  00CA                     l1410:
  1688  00CA  0846               	movf	___flmul@temp,w
  1689  00CB  00B6               	movwf	??___flmul
  1690  00CC  01B7               	clrf	??___flmul+1
  1691  00CD  01B8               	clrf	??___flmul+2
  1692  00CE  01B9               	clrf	??___flmul+3
  1693  00CF  0836               	movf	??___flmul,w
  1694  00D0  07BD               	addwf	___flmul@grs,f
  1695  00D1  0837               	movf	??___flmul+1,w
  1696  00D2  1103               	clrz
  1697  00D3  1803               	skipnc
  1698  00D4  3E01               	addlw	1
  1699  00D5  1903               	skipnz
  1700  00D6  28D8               	goto	u1501
  1701  00D7  07BE               	addwf	___flmul@grs+1,f
  1702  00D8                     u1501:
  1703  00D8  0838               	movf	??___flmul+2,w
  1704  00D9  1103               	clrz
  1705  00DA  1803               	skipnc
  1706  00DB  3E01               	addlw	1
  1707  00DC  1903               	skipnz
  1708  00DD  28DF               	goto	u1502
  1709  00DE  07BF               	addwf	___flmul@grs+2,f
  1710  00DF                     u1502:
  1711  00DF  0839               	movf	??___flmul+3,w
  1712  00E0  1103               	clrz
  1713  00E1  1803               	skipnc
  1714  00E2  3E01               	addlw	1
  1715  00E3  1903               	skipnz
  1716  00E4  28E6               	goto	u1503
  1717  00E5  07C0               	addwf	___flmul@grs+3,f
  1718  00E6                     u1503:
  1719  00E6                     l1412:
  1720  00E6  0847               	movf	___flmul@temp+1,w
  1721  00E7  00B6               	movwf	??___flmul
  1722  00E8  01B7               	clrf	??___flmul+1
  1723  00E9  01B8               	clrf	??___flmul+2
  1724  00EA  01B9               	clrf	??___flmul+3
  1725  00EB  0836               	movf	??___flmul,w
  1726  00EC  07C2               	addwf	___flmul@prod,f
  1727  00ED  0837               	movf	??___flmul+1,w
  1728  00EE  1103               	clrz
  1729  00EF  1803               	skipnc
  1730  00F0  3E01               	addlw	1
  1731  00F1  1903               	skipnz
  1732  00F2  28F4               	goto	u1511
  1733  00F3  07C3               	addwf	___flmul@prod+1,f
  1734  00F4                     u1511:
  1735  00F4  0838               	movf	??___flmul+2,w
  1736  00F5  1103               	clrz
  1737  00F6  1803               	skipnc
  1738  00F7  3E01               	addlw	1
  1739  00F8  1903               	skipnz
  1740  00F9  28FB               	goto	u1512
  1741  00FA  07C4               	addwf	___flmul@prod+2,f
  1742  00FB                     u1512:
  1743  00FB  0839               	movf	??___flmul+3,w
  1744  00FC  1103               	clrz
  1745  00FD  1803               	skipnc
  1746  00FE  3E01               	addlw	1
  1747  00FF  1903               	skipnz
  1748  0100  2902               	goto	u1513
  1749  0101  07C5               	addwf	___flmul@prod+3,f
  1750  0102                     u1513:
  1751  0102  0830               	movf	___flmul@b+2,w
  1752  0103  00B6               	movwf	??___flmul
  1753  0104  0836               	movf	??___flmul,w
  1754  0105  00F4               	movwf	__Umul8_16@multiplicand
  1755  0106  0832               	movf	___flmul@a,w
  1756  0107  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1757  010C  0875               	movf	?__Umul8_16+1,w
  1758  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1759  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1760  010F  00C7               	movwf	___flmul@temp+1
  1761  0110  0874               	movf	?__Umul8_16,w
  1762  0111  00C6               	movwf	___flmul@temp
  1763  0112                     l1414:
  1764  0112  0846               	movf	___flmul@temp,w
  1765  0113  00B6               	movwf	??___flmul
  1766  0114  01B7               	clrf	??___flmul+1
  1767  0115  01B8               	clrf	??___flmul+2
  1768  0116  01B9               	clrf	??___flmul+3
  1769  0117  0836               	movf	??___flmul,w
  1770  0118  07BD               	addwf	___flmul@grs,f
  1771  0119  0837               	movf	??___flmul+1,w
  1772  011A  1103               	clrz
  1773  011B  1803               	skipnc
  1774  011C  3E01               	addlw	1
  1775  011D  1903               	skipnz
  1776  011E  2920               	goto	u1521
  1777  011F  07BE               	addwf	___flmul@grs+1,f
  1778  0120                     u1521:
  1779  0120  0838               	movf	??___flmul+2,w
  1780  0121  1103               	clrz
  1781  0122  1803               	skipnc
  1782  0123  3E01               	addlw	1
  1783  0124  1903               	skipnz
  1784  0125  2927               	goto	u1522
  1785  0126  07BF               	addwf	___flmul@grs+2,f
  1786  0127                     u1522:
  1787  0127  0839               	movf	??___flmul+3,w
  1788  0128  1103               	clrz
  1789  0129  1803               	skipnc
  1790  012A  3E01               	addlw	1
  1791  012B  1903               	skipnz
  1792  012C  292E               	goto	u1523
  1793  012D  07C0               	addwf	___flmul@grs+3,f
  1794  012E                     u1523:
  1795  012E                     l1416:
  1796  012E  0847               	movf	___flmul@temp+1,w
  1797  012F  00B6               	movwf	??___flmul
  1798  0130  01B7               	clrf	??___flmul+1
  1799  0131  01B8               	clrf	??___flmul+2
  1800  0132  01B9               	clrf	??___flmul+3
  1801  0133  0836               	movf	??___flmul,w
  1802  0134  07C2               	addwf	___flmul@prod,f
  1803  0135  0837               	movf	??___flmul+1,w
  1804  0136  1103               	clrz
  1805  0137  1803               	skipnc
  1806  0138  3E01               	addlw	1
  1807  0139  1903               	skipnz
  1808  013A  293C               	goto	u1531
  1809  013B  07C3               	addwf	___flmul@prod+1,f
  1810  013C                     u1531:
  1811  013C  0838               	movf	??___flmul+2,w
  1812  013D  1103               	clrz
  1813  013E  1803               	skipnc
  1814  013F  3E01               	addlw	1
  1815  0140  1903               	skipnz
  1816  0141  2943               	goto	u1532
  1817  0142  07C4               	addwf	___flmul@prod+2,f
  1818  0143                     u1532:
  1819  0143  0839               	movf	??___flmul+3,w
  1820  0144  1103               	clrz
  1821  0145  1803               	skipnc
  1822  0146  3E01               	addlw	1
  1823  0147  1903               	skipnz
  1824  0148  294A               	goto	u1533
  1825  0149  07C5               	addwf	___flmul@prod+3,f
  1826  014A                     u1533:
  1827  014A                     l1418:
  1828  014A  3008               	movlw	8
  1829  014B  00B6               	movwf	??___flmul
  1830  014C                     u1545:
  1831  014C  1003               	clrc
  1832  014D  0DBD               	rlf	___flmul@grs,f
  1833  014E  0DBE               	rlf	___flmul@grs+1,f
  1834  014F  0DBF               	rlf	___flmul@grs+2,f
  1835  0150  0DC0               	rlf	___flmul@grs+3,f
  1836  0151  0BB6               	decfsz	??___flmul,f
  1837  0152  294C               	goto	u1545
  1838  0153                     l1420:
  1839  0153  082F               	movf	___flmul@b+1,w
  1840  0154  00B6               	movwf	??___flmul
  1841  0155  0836               	movf	??___flmul,w
  1842  0156  00F4               	movwf	__Umul8_16@multiplicand
  1843  0157  0832               	movf	___flmul@a,w
  1844  0158  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1845  015D  0875               	movf	?__Umul8_16+1,w
  1846  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1847  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0160  00C7               	movwf	___flmul@temp+1
  1849  0161  0874               	movf	?__Umul8_16,w
  1850  0162  00C6               	movwf	___flmul@temp
  1851  0163                     l1422:
  1852  0163  0846               	movf	___flmul@temp,w
  1853  0164  00B6               	movwf	??___flmul
  1854  0165  0847               	movf	___flmul@temp+1,w
  1855  0166  00B7               	movwf	??___flmul+1
  1856  0167  01B8               	clrf	??___flmul+2
  1857  0168  01B9               	clrf	??___flmul+3
  1858  0169  0836               	movf	??___flmul,w
  1859  016A  07BD               	addwf	___flmul@grs,f
  1860  016B  0837               	movf	??___flmul+1,w
  1861  016C  1103               	clrz
  1862  016D  1803               	skipnc
  1863  016E  3E01               	addlw	1
  1864  016F  1903               	skipnz
  1865  0170  2972               	goto	u1551
  1866  0171  07BE               	addwf	___flmul@grs+1,f
  1867  0172                     u1551:
  1868  0172  0838               	movf	??___flmul+2,w
  1869  0173  1103               	clrz
  1870  0174  1803               	skipnc
  1871  0175  3E01               	addlw	1
  1872  0176  1903               	skipnz
  1873  0177  2979               	goto	u1552
  1874  0178  07BF               	addwf	___flmul@grs+2,f
  1875  0179                     u1552:
  1876  0179  0839               	movf	??___flmul+3,w
  1877  017A  1103               	clrz
  1878  017B  1803               	skipnc
  1879  017C  3E01               	addlw	1
  1880  017D  1903               	skipnz
  1881  017E  2980               	goto	u1553
  1882  017F  07C0               	addwf	___flmul@grs+3,f
  1883  0180                     u1553:
  1884  0180                     l1424:
  1885  0180  082E               	movf	___flmul@b,w
  1886  0181  00B6               	movwf	??___flmul
  1887  0182  0836               	movf	??___flmul,w
  1888  0183  00F4               	movwf	__Umul8_16@multiplicand
  1889  0184  0833               	movf	___flmul@a+1,w
  1890  0185  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1891  018A  0875               	movf	?__Umul8_16+1,w
  1892  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1893  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1894  018D  00C7               	movwf	___flmul@temp+1
  1895  018E  0874               	movf	?__Umul8_16,w
  1896  018F  00C6               	movwf	___flmul@temp
  1897  0190                     l1426:
  1898  0190  0846               	movf	___flmul@temp,w
  1899  0191  00B6               	movwf	??___flmul
  1900  0192  0847               	movf	___flmul@temp+1,w
  1901  0193  00B7               	movwf	??___flmul+1
  1902  0194  01B8               	clrf	??___flmul+2
  1903  0195  01B9               	clrf	??___flmul+3
  1904  0196  0836               	movf	??___flmul,w
  1905  0197  07BD               	addwf	___flmul@grs,f
  1906  0198  0837               	movf	??___flmul+1,w
  1907  0199  1103               	clrz
  1908  019A  1803               	skipnc
  1909  019B  3E01               	addlw	1
  1910  019C  1903               	skipnz
  1911  019D  299F               	goto	u1561
  1912  019E  07BE               	addwf	___flmul@grs+1,f
  1913  019F                     u1561:
  1914  019F  0838               	movf	??___flmul+2,w
  1915  01A0  1103               	clrz
  1916  01A1  1803               	skipnc
  1917  01A2  3E01               	addlw	1
  1918  01A3  1903               	skipnz
  1919  01A4  29A6               	goto	u1562
  1920  01A5  07BF               	addwf	___flmul@grs+2,f
  1921  01A6                     u1562:
  1922  01A6  0839               	movf	??___flmul+3,w
  1923  01A7  1103               	clrz
  1924  01A8  1803               	skipnc
  1925  01A9  3E01               	addlw	1
  1926  01AA  1903               	skipnz
  1927  01AB  29AD               	goto	u1563
  1928  01AC  07C0               	addwf	___flmul@grs+3,f
  1929  01AD                     u1563:
  1930  01AD                     l1428:
  1931  01AD  3008               	movlw	8
  1932  01AE  00B6               	movwf	??___flmul
  1933  01AF                     u1575:
  1934  01AF  1003               	clrc
  1935  01B0  0DBD               	rlf	___flmul@grs,f
  1936  01B1  0DBE               	rlf	___flmul@grs+1,f
  1937  01B2  0DBF               	rlf	___flmul@grs+2,f
  1938  01B3  0DC0               	rlf	___flmul@grs+3,f
  1939  01B4  0BB6               	decfsz	??___flmul,f
  1940  01B5  29AF               	goto	u1575
  1941  01B6  082E               	movf	___flmul@b,w
  1942  01B7  00B6               	movwf	??___flmul
  1943  01B8  0836               	movf	??___flmul,w
  1944  01B9  00F4               	movwf	__Umul8_16@multiplicand
  1945  01BA  0832               	movf	___flmul@a,w
  1946  01BB  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1947  01C0  0875               	movf	?__Umul8_16+1,w
  1948  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1949  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1950  01C3  00C7               	movwf	___flmul@temp+1
  1951  01C4  0874               	movf	?__Umul8_16,w
  1952  01C5  00C6               	movwf	___flmul@temp
  1953  01C6                     l1430:
  1954  01C6  0846               	movf	___flmul@temp,w
  1955  01C7  00B6               	movwf	??___flmul
  1956  01C8  0847               	movf	___flmul@temp+1,w
  1957  01C9  00B7               	movwf	??___flmul+1
  1958  01CA  01B8               	clrf	??___flmul+2
  1959  01CB  01B9               	clrf	??___flmul+3
  1960  01CC  0836               	movf	??___flmul,w
  1961  01CD  07BD               	addwf	___flmul@grs,f
  1962  01CE  0837               	movf	??___flmul+1,w
  1963  01CF  1103               	clrz
  1964  01D0  1803               	skipnc
  1965  01D1  3E01               	addlw	1
  1966  01D2  1903               	skipnz
  1967  01D3  29D5               	goto	u1581
  1968  01D4  07BE               	addwf	___flmul@grs+1,f
  1969  01D5                     u1581:
  1970  01D5  0838               	movf	??___flmul+2,w
  1971  01D6  1103               	clrz
  1972  01D7  1803               	skipnc
  1973  01D8  3E01               	addlw	1
  1974  01D9  1903               	skipnz
  1975  01DA  29DC               	goto	u1582
  1976  01DB  07BF               	addwf	___flmul@grs+2,f
  1977  01DC                     u1582:
  1978  01DC  0839               	movf	??___flmul+3,w
  1979  01DD  1103               	clrz
  1980  01DE  1803               	skipnc
  1981  01DF  3E01               	addlw	1
  1982  01E0  1903               	skipnz
  1983  01E1  29E3               	goto	u1583
  1984  01E2  07C0               	addwf	___flmul@grs+3,f
  1985  01E3                     u1583:
  1986  01E3                     l1432:
  1987  01E3  082F               	movf	___flmul@b+1,w
  1988  01E4  00B6               	movwf	??___flmul
  1989  01E5  0836               	movf	??___flmul,w
  1990  01E6  00F4               	movwf	__Umul8_16@multiplicand
  1991  01E7  0834               	movf	___flmul@a+2,w
  1992  01E8  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  1993  01ED  0875               	movf	?__Umul8_16+1,w
  1994  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1995  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1996  01F0  00C7               	movwf	___flmul@temp+1
  1997  01F1  0874               	movf	?__Umul8_16,w
  1998  01F2  00C6               	movwf	___flmul@temp
  1999  01F3  0846               	movf	___flmul@temp,w
  2000  01F4  00B6               	movwf	??___flmul
  2001  01F5  0847               	movf	___flmul@temp+1,w
  2002  01F6  00B7               	movwf	??___flmul+1
  2003  01F7  01B8               	clrf	??___flmul+2
  2004  01F8  01B9               	clrf	??___flmul+3
  2005  01F9  0836               	movf	??___flmul,w
  2006  01FA  07C2               	addwf	___flmul@prod,f
  2007  01FB  0837               	movf	??___flmul+1,w
  2008  01FC  1103               	clrz
  2009  01FD  1803               	skipnc
  2010  01FE  3E01               	addlw	1
  2011  01FF  1903               	skipnz
  2012  0200  2A02               	goto	u1591
  2013  0201  07C3               	addwf	___flmul@prod+1,f
  2014  0202                     u1591:
  2015  0202  0838               	movf	??___flmul+2,w
  2016  0203  1103               	clrz
  2017  0204  1803               	skipnc
  2018  0205  3E01               	addlw	1
  2019  0206  1903               	skipnz
  2020  0207  2A09               	goto	u1592
  2021  0208  07C4               	addwf	___flmul@prod+2,f
  2022  0209                     u1592:
  2023  0209  0839               	movf	??___flmul+3,w
  2024  020A  1103               	clrz
  2025  020B  1803               	skipnc
  2026  020C  3E01               	addlw	1
  2027  020D  1903               	skipnz
  2028  020E  2A10               	goto	u1593
  2029  020F  07C5               	addwf	___flmul@prod+3,f
  2030  0210                     u1593:
  2031  0210                     l1434:
  2032  0210  0830               	movf	___flmul@b+2,w
  2033  0211  00B6               	movwf	??___flmul
  2034  0212  0836               	movf	??___flmul,w
  2035  0213  00F4               	movwf	__Umul8_16@multiplicand
  2036  0214  0833               	movf	___flmul@a+1,w
  2037  0215  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  2038  021A  0875               	movf	?__Umul8_16+1,w
  2039  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2040  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2041  021D  00C7               	movwf	___flmul@temp+1
  2042  021E  0874               	movf	?__Umul8_16,w
  2043  021F  00C6               	movwf	___flmul@temp
  2044  0220                     l1436:
  2045  0220  0846               	movf	___flmul@temp,w
  2046  0221  00B6               	movwf	??___flmul
  2047  0222  0847               	movf	___flmul@temp+1,w
  2048  0223  00B7               	movwf	??___flmul+1
  2049  0224  01B8               	clrf	??___flmul+2
  2050  0225  01B9               	clrf	??___flmul+3
  2051  0226  0836               	movf	??___flmul,w
  2052  0227  07C2               	addwf	___flmul@prod,f
  2053  0228  0837               	movf	??___flmul+1,w
  2054  0229  1103               	clrz
  2055  022A  1803               	skipnc
  2056  022B  3E01               	addlw	1
  2057  022C  1903               	skipnz
  2058  022D  2A2F               	goto	u1601
  2059  022E  07C3               	addwf	___flmul@prod+1,f
  2060  022F                     u1601:
